Time,Amplitude
0.000000000000000000e+00,7.071067811865475727e-01
1.001001001001000992e-02,6.606030905406345966e-01
2.002002002002001985e-02,6.115820407014815885e-01
3.003003003003002977e-02,5.602423725767883278e-01
4.004004004004003969e-02,5.067915915896726853e-01
5.005005005005004615e-02,4.514451301940277106e-01
6.006006006006005954e-02,3.944254807412673203e-01
7.007007007007007293e-02,3.359613021842215996e-01
8.008008008008007939e-02,2.762865042003585514e-01
9.009009009009008584e-02,2.156393123985747284e-01
1.001001001001000923e-01,1.542613183412105404e-01
1.101101101101101126e-01,9.239651816548900831e-02
1.201201201201201191e-01,3.029034362605772732e-02
1.301301301301301394e-01,-3.181131059738378369e-02
1.401401401401401459e-01,-9.366305947631409223e-02
1.501501501501501523e-01,-1.550209962505898209e-01
1.601601601601601588e-01,-2.156436532670455153e-01
1.701701701701701652e-01,-2.752929512583134897e-01
1.801801801801801717e-01,-3.337351333339104720e-01
1.901901901901901781e-01,-3.907416800235164467e-01
2.002002002002001846e-01,-4.460902017945514997e-01
2.102102102102102188e-01,-4.995653055623313632e-01
2.202202202202202252e-01,-5.509594318208098640e-01
2.302302302302302317e-01,-6.000736591447479729e-01
2.402402402402402382e-01,-6.467184729495957241e-01
2.502502502502502724e-01,-6.907144955428109467e-01
2.602602602602602788e-01,-7.318931746592506338e-01
2.702702702702702853e-01,-7.700974278429242315e-01
2.802802802802802917e-01,-8.051822402171442405e-01
2.902902902902902982e-01,-8.370152133742212452e-01
3.003003003003003046e-01,-8.654770633135232538e-01
3.103103103103103111e-01,-8.904620655622141889e-01
3.203203203203203175e-01,-9.118784458254104441e-01
3.303303303303303240e-01,-9.296487147310472654e-01
3.403403403403403304e-01,-9.437099454585264890e-01
3.503503503503503369e-01,-9.540139932683288082e-01
3.603603603603603434e-01,-9.605276561813210767e-01
3.703703703703703498e-01,-9.632327762905363855e-01
3.803803803803803563e-01,-9.621262814238275007e-01
3.903903903903903627e-01,-9.572201671120659228e-01
4.004004004004003692e-01,-9.485414190535246259e-01
4.104104104104104311e-01,-9.361318764998349806e-01
4.204204204204204376e-01,-9.200480372215029679e-01
4.304304304304304440e-01,-9.003608049405029679e-01
4.404404404404404505e-01,-8.771551803430319705e-01
4.504504504504504570e-01,-8.505298970062246111e-01
4.604604604604604634e-01,-8.205970037876316736e-01
4.704704704704704699e-01,-7.874813954347217315e-01
4.804804804804804763e-01,-7.513202933727580746e-01
4.904904904904904828e-01,-7.122626788223525018e-01
5.005005005005005447e-01,-6.704686805820717632e-01
5.105105105105105512e-01,-6.261089199859330989e-01
5.205205205205205576e-01,-5.793638157098358610e-01
5.305305305305305641e-01,-5.304228512542811247e-01
5.405405405405405705e-01,-4.794838080725588592e-01
5.505505505505505770e-01,-4.267519674434022137e-01
5.605605605605605835e-01,-3.724392843044123103e-01
5.705705705705705899e-01,-3.167635363669153992e-01
5.805805805805805964e-01,-2.599474519239536319e-01
5.905905905905906028e-01,-2.022178198404983585e-01
6.006006006006006093e-01,-1.438045852783592093e-01
6.106106106106106157e-01,-8.493993475757100065e-02
6.206206206206206222e-01,-2.585737419095535117e-02
6.306306306306306286e-01,3.320919645095420092e-02
6.406406406406406351e-01,9.202640818144008916e-02
6.506506506506506415e-01,1.503623440908612996e-01
6.606606606606606480e-01,2.079874528598603112e-01
6.706706706706706544e-01,2.646754510979447694e-01
6.806806806806806609e-01,3.202042109641968781e-01
6.906906906906906674e-01,3.743566295921293974e-01
7.007007007007006738e-01,4.269214769195628922e-01
7.107107107107106803e-01,4.776942186165092363e-01
7.207207207207206867e-01,5.264778109090801905e-01
7.307307307307306932e-01,5.730834642148990854e-01
7.407407407407406996e-01,6.173313726348744757e-01
7.507507507507507061e-01,6.590514064870675037e-01
7.607607607607607125e-01,6.980837652200075905e-01
7.707707707707707190e-01,7.342795882047274958e-01
7.807807807807807254e-01,7.675015210762240470e-01
7.907907907907907319e-01,7.976242354753433350e-01
8.008008008008007383e-01,8.245349002305411013e-01
8.108108108108108558e-01,8.481336022147711873e-01
8.208208208208208623e-01,8.683337153151304832e-01
8.308308308308308687e-01,8.850622161610639527e-01
8.408408408408408752e-01,8.982599454700130881e-01
8.508508508508508816e-01,9.078818140865644315e-01
8.608608608608608881e-01,9.138969530115536033e-01
8.708708708708708945e-01,9.162888069403074542e-01
8.808808808808809010e-01,9.150551710533842975e-01
8.908908908908909074e-01,9.102081710279367188e-01
9.009009009009009139e-01,9.017741864622340620e-01
9.109109109109109204e-01,8.897937181291106779e-01
9.209209209209209268e-01,8.743211996952239273e-01
9.309309309309309333e-01,8.554247547611837366e-01
9.409409409409409397e-01,8.331859002919643764e-01
9.509509509509509462e-01,8.076991977167055081e-01
9.609609609609609526e-01,7.790718531812493852e-01
9.709709709709709591e-01,7.474232686346931054e-01
9.809809809809809655e-01,7.128845456221771792e-01
9.909909909909909720e-01,6.755979438392504255e-01
1.001001001001001089e+00,6.357162966778009405e-01
1.011011011011011096e+00,5.934023861590461690e-01
1.021021021021021102e+00,5.488282798047401378e-01
1.031031031031031109e+00,5.021746321430773374e-01
1.041041041041041115e+00,4.536299536801137733e-01
1.051051051051051122e+00,4.033898502904290084e-01
1.061061061061061128e+00,3.516562360917213081e-01
1.071071071071071135e+00,2.986365229666990140e-01
1.081081081081081141e+00,2.445427899815648676e-01
