Normal,Uniform,Exponential
4.967141530112326731e-01,-1.651779937024420164e-01,1.583825252688399798e+00
-1.382643011711846559e-01,-5.557843790585395016e-01,6.984353243887704288e-01
6.476885381006924902e-01,-7.602692653326343919e-01,8.601559026415850351e-01
1.523029856408025351e+00,-3.247696571927440878e-01,6.782934333416934525e-01
-2.341533747233359719e-01,8.858194078250383185e-01,2.172148953252384940e-01
-2.341369569491805469e-01,-3.535941359584895416e-01,1.281761803065803784e+00
1.579212815507391454e+00,3.758124348673219650e-02,3.295773683662629461e-01
7.674347291529087789e-01,4.060379177903556958e-01,2.461648108068861460e-02
-4.694743859349521098e-01,-2.727407952414120373e-01,1.036968786295273892e+00
5.425600435859646575e-01,9.435641654419213431e-01,1.949335702248226887e-01
-4.634176928124622563e-01,9.248945898842224622e-01,2.821083147273303116e+00
-4.657297535702568658e-01,-4.964354083492716896e-01,3.077562412788023227e+00
2.419622715660341150e-01,-5.502988215229098756e-03,2.463509884633841462e+00
-1.913280244657797891e+00,-3.982433803664606753e-01,4.622873964973667205e-01
-1.724917832513032767e+00,-4.303190112450647753e-01,1.557731537194438284e-02
-5.622875292409726944e-01,-9.262261052909344095e-01,2.635523457331889752e+00
-1.012831120334423796e+00,2.191286679597936882e-01,5.589382770530613165e-01
3.142473325952738761e-01,5.358046457722975831e-03,3.400842016122056055e+00
-9.080240755212108938e-01,-8.970424975000212964e-01,3.313735476130205360e+00
-1.412303701335291484e+00,-4.427070715267771295e-01,1.917387017179418951e+00
1.465648768921554046e+00,8.165317719333073931e-01,3.487760681721602807e-01
-2.257763004865356582e-01,-5.208762186660551574e-01,4.862919320986935912e-01
6.752820468792383735e-02,-7.102102558175538149e-01,1.904726652478079707e+00
-1.424748186213456780e+00,-2.109447944487397031e-02,3.811462314307170751e-01
-5.443827245251826596e-01,9.713009082212014089e-01,1.857186162957547848e-01
1.109225897098660846e-01,-5.158894569769991723e-01,8.137369920602277595e-01
-1.150993577422302794e+00,3.442710948117571057e-01,2.751293470807041786e+00
3.756980183456719580e-01,5.232392306574351615e-01,1.190825597757937171e+00
-6.006386899188049799e-01,-5.247249120152006618e-01,8.441123364356555303e-01
-2.916937497932767798e-01,4.564326972237191526e-01,1.022281973493228829e-01
-6.017066122293969199e-01,-2.644337345614935497e-01,9.545307155177177316e-01
1.852278184508937775e+00,2.646116611871589530e-01,4.610569747846317235e+00
-1.349722473793392094e-02,2.670594215217894085e-01,1.509205866422641540e-01
-1.057710928955900354e+00,7.154936814951695645e-02,7.304953249815037131e-01
8.225449121031890298e-01,-8.194204598911833948e-01,2.098608637900794438e+00
-1.220843649971022238e+00,6.706049911784759399e-01,1.350034248353670030e+00
2.088635950047554035e-01,-3.584398700565283313e-01,1.194074425301673070e+00
-1.959670123879775572e+00,-6.269629792002915369e-01,1.212287556224489915e+00
